thing,co2e,scale,source,url
Producing 10kg of wheat,0.01,Kg,OWID,https://ourworldindata.org/food-choice-vs-eating-local
Two-hour drive (medium-sized gasoline car),0.03,Kg,Map My Emissions,https://mapmyemissions.com/home
Producing 10kg of rice,0.04,Kg,OWID,https://ourworldindata.org/food-choice-vs-eating-local
Burundi per capita emissions 2017,0.05,Kg,OWID,https://ourworldindata.org/co2-and-other-greenhouse-gas-emissions
Producing 10kg of farmed fish,0.05,Kg,OWID,https://ourworldindata.org/food-choice-vs-eating-local
Producing 10kg of chicken,0.06,Kg,OWID,https://ourworldindata.org/food-choice-vs-eating-local
Producing 10kg of pork,0.07,Kg,OWID,https://ourworldindata.org/food-choice-vs-eating-local
Producing 10kg of coffee,0.17,Kg,OWID,https://ourworldindata.org/food-choice-vs-eating-local
Producing 10kg of cheese,0.21,Kg,OWID,https://ourworldindata.org/food-choice-vs-eating-local
London -> Rome return flight,0.23,Kg,Guardian,https://www.theguardian.com/environment/ng-interactive/2019/jul/19/carbon-calculator-how-taking-one-flight-emits-as-much-as-many-people-do-in-a-year
Producing 10kg of beef,0.60,Kg,OWID,https://ourworldindata.org/food-choice-vs-eating-local
London -> New York return flight,0.99,Kg,Guardian,https://www.theguardian.com/environment/ng-interactive/2019/jul/19/carbon-calculator-how-taking-one-flight-emits-as-much-as-many-people-do-in-a-year
London -> Los Angeles return flight,1.65,tonnes,Guardian,https://www.theguardian.com/environment/ng-interactive/2019/jul/19/carbon-calculator-how-taking-one-flight-emits-as-much-as-many-people-do-in-a-year
London -> Perth return flight,3.15,Tonnes,Guardian,https://www.theguardian.com/environment/ng-interactive/2019/jul/19/carbon-calculator-how-taking-one-flight-emits-as-much-as-many-people-do-in-a-year
Global per capital emissions 2017,4.80,Tonnes,OWID,https://ourworldindata.org/co2-and-other-greenhouse-gas-emissions
UK per capita emissions 2017,5.81,Tonnes,OWID,https://ourworldindata.org/co2-and-other-greenhouse-gas-emissions
China per capita emissions 2017,6.98,Tonnes,OWID,https://ourworldindata.org/co2-and-other-greenhouse-gas-emissions
US per capita emissions 2017,16.20,Tonnes,OWID,https://ourworldindata.org/co2-and-other-greenhouse-gas-emissions
Qatar per capita emissions 2017,49.00,Tonnes,OWID,https://ourworldindata.org/co2-and-other-greenhouse-gas-emissions
Clothes bought every minute in the UK,50.00,Tonnes,Oxfam,https://oxfamapps.org.uk/shop-blog/sustainable-fashion/new-shocking-facts-about-the-impact-of-fast-fashion-on-our-climate/
